user_id,program_id,rating
828,43,4
668,70,2
780,118,5
554,89,1
536,18,2
980,95,3
749,134,1
745,28,1
843,72,3
865,45,5
913,128,2
201,138,3
969,122,4
412,71,2
824,81,4
855,25,4
356,71,5
852,61,3
339,137,2
650,139,4
240,66,3
323,96,1
380,29,1
828,94,5
619,53,1
495,7,2
796,1,5
969,86,1
396,65,1
322,60,5
595,74,3
693,50,2
624,35,1
310,52,2
235,60,2
300,48,2
203,104,1
915,1,4
875,71,4
540,120,3
770,32,5
508,79,2
784,55,3
830,71,3
758,57,2
243,58,5
738,98,5
370,47,5
564,69,4
879,72,1
858,109,3
751,115,4
715,112,4
946,85,2
846,117,3
255,114,4
592,39,1
818,13,2
471,35,4
451,52,1
479,133,1
617,58,2
945,20,3
496,145,2
932,69,4
277,85,1
567,145,2
747,137,2
558,83,1
302,65,2
356,22,3
682,32,3
838,56,4
430,103,1
550,62,5
845,14,4
918,64,3
485,104,2
924,68,3
717,57,2
503,11,2
640,71,2
612,131,5
579,26,5
229,86,3
631,63,3
638,112,3
930,95,2
755,60,2
681,99,2
394,102,5
492,38,3
334,137,4
765,37,1
201,15,1
431,6,5
836,29,1
841,90,4
964,13,4
653,51,2
331,57,2
661,8,1
519,6,5
331,80,2
476,12,3
829,37,3
894,84,2
612,121,2
556,81,3
601,116,3
684,3,2
468,131,2
300,99,1
721,132,1
985,121,3
324,18,2
327,121,3
235,37,3
360,103,4
891,82,2
753,22,5
505,17,1
727,75,4
326,100,5
335,137,5
278,78,3
325,104,4
892,45,3
317,62,4
426,15,1
210,89,3
528,10,5
586,31,4
588,129,3
623,113,2
697,107,1
426,18,5
211,97,5
302,75,4
523,42,3
640,14,1
627,142,2
855,91,2
516,88,4
775,28,3
996,79,3
282,96,5
374,137,5
562,105,3
970,85,4
571,57,2
392,21,1
211,145,2
928,132,2
835,135,5
285,52,4
227,38,4
307,131,4
328,97,1
929,57,1
667,140,4
684,1,5
437,48,5
645,84,2
514,112,4
520,101,5
469,123,2
367,41,4
264,88,2
399,84,5
880,29,2
345,114,3
985,141,3
701,70,4
227,144,2
310,70,2
363,77,1
548,141,4
707,89,1
392,89,2
464,127,2
681,127,2
255,65,1
910,87,3
435,41,1
320,97,4
817,141,5
225,118,5
431,49,1
595,98,1
810,108,2
256,82,1
498,41,1
720,53,1
480,98,5
688,84,3
517,135,2
983,138,5
911,108,3
369,23,4
917,47,5
954,21,2
626,21,2
317,130,2
694,32,5
590,133,1
889,122,2
544,50,5
588,5,1
431,14,3
334,78,3
266,38,1
499,118,2
762,87,1
457,128,4
525,109,4
910,65,2
211,15,4
543,44,4
254,44,5
885,142,2
921,9,5
596,36,2
541,127,5
668,67,5
758,26,3
661,2,4
451,139,4
459,109,3
689,52,4
273,58,4
733,35,5
282,107,1
279,6,3
525,18,1
320,42,2
860,78,3
923,60,5
921,88,1
209,125,5
916,76,4
584,26,2
309,35,2
416,110,3
914,82,1
697,117,3
532,5,3
303,63,3
776,87,3
782,129,4
460,124,1
613,25,4
213,74,4
897,119,5
423,84,2
750,85,1
871,104,2
487,17,4
438,21,5
248,143,3
521,51,5
467,82,3
515,115,2
388,120,4
768,124,4
548,119,3
646,60,4
535,82,4
866,78,4
296,75,1
648,21,4
941,131,2
556,49,5
748,104,5
656,69,4
408,39,1
303,106,1
703,73,4
600,125,5
576,25,4
935,30,1
546,57,3
718,13,2
970,90,3
381,20,5
271,98,5
773,61,4
761,116,1
467,60,4
391,144,3
918,90,5
230,105,2
762,114,2
867,99,2
470,32,2
900,86,5
397,93,4
431,32,5
234,53,5
536,45,1
999,95,2
834,108,4
337,13,3
205,89,1
840,133,5
767,54,2
267,20,4
481,75,5
519,137,5
872,82,4
537,81,2
705,137,4
910,103,5
630,64,1
597,41,3
868,12,4
734,57,5
816,42,5
378,132,2
997,48,1
619,38,5
448,51,5
384,126,4
884,7,1
764,25,5
895,136,5
352,78,5
992,41,1
371,127,2
323,19,4
485,121,3
378,145,2
581,28,5
314,8,3
810,18,3
741,141,4
844,84,5
514,12,3
704,145,1
577,77,3
977,111,5
502,16,4
653,97,4
942,62,5
891,32,3
230,106,1
487,113,5
690,114,3
995,132,3
258,48,5
427,114,3
596,90,1
501,21,4
510,82,1
619,124,2
772,107,2
304,37,1
958,17,4
783,63,1
604,112,3
992,66,4
607,128,3
946,81,4
802,121,4
461,49,1
268,133,5
974,62,5
617,101,4
674,21,3
710,84,5
765,95,5
401,89,2
366,82,4
547,64,2
382,111,5
299,23,2
760,92,4
966,16,5
831,105,3
366,54,5
939,78,2
964,114,5
766,12,1
919,101,4
583,128,1
732,7,1
329,9,2
412,52,2
700,22,4
981,10,5
927,60,5
425,68,3
443,109,1
496,87,4
443,40,3
522,136,4
821,117,1
410,120,2
749,64,1
475,92,4
218,74,5
672,119,1
439,114,5
683,47,3
913,72,5
743,88,3
369,130,1
489,76,5
470,65,1
965,104,5
675,105,5
940,88,4
813,9,3
430,135,3
403,128,4
539,16,2
653,115,3
298,111,4
942,59,1
399,11,2
530,72,2
920,10,3
490,86,2
795,94,5
700,9,1
685,100,4
956,46,4
428,130,1
735,31,2
741,116,5
883,25,3
594,58,4
768,81,2
656,5,5
483,96,3
538,14,1
375,111,3
981,78,2
509,66,2
476,83,1
656,35,4
657,50,1
910,40,4
536,96,3
328,135,3
697,106,3
512,125,4
850,82,3
922,104,2
897,85,2
854,23,2
498,69,1
429,106,4
800,25,4
285,66,2
373,59,2
621,51,2
508,57,1
286,17,5
856,83,5
210,87,3
958,22,4
456,108,2
689,111,5
892,50,2
593,50,4
428,119,5
783,142,4
795,53,2
498,33,5
361,63,5
986,119,5
657,121,4
984,79,2
313,116,2
439,46,2
216,131,1
519,76,5
419,64,2
780,93,5
908,17,1
322,22,4
899,22,4
706,54,3
903,118,5
603,134,3
717,38,2
880,31,5
867,109,1
288,32,5
608,126,4
504,79,2
458,117,3
616,44,1
372,133,1
417,86,2
900,83,4
718,17,4
776,124,1
277,28,3
675,16,4
846,53,5
225,14,3
743,107,2
395,76,2
508,6,4
326,132,1
625,111,5
323,122,2
298,19,3
629,71,1
698,28,3
594,76,5
632,95,1
464,19,3
238,138,3
968,44,2
611,91,2
531,119,2
777,44,2
617,68,3
693,70,4
710,28,3
372,4,5
640,127,4
823,80,1
240,17,2
844,51,3
684,116,5
489,74,3
218,15,3
729,131,5
670,64,2
808,71,1
980,144,5
482,19,4
963,13,4
475,77,3
523,93,3
381,107,2
334,112,3
473,131,3
553,44,5
726,79,5
351,110,1
479,10,4
480,68,4
699,77,2
443,115,4
874,63,5
660,58,1
527,107,3
273,30,2
645,16,2
868,72,5
509,79,3
498,103,2
763,20,5
474,70,5
907,78,1
696,48,4
818,3,3
340,72,2
250,112,4
663,52,2
746,134,3
514,93,2
449,105,2
589,128,3
682,97,5
479,1,2
791,25,2
403,80,1
326,78,3
815,58,4
611,3,3
352,114,2
488,97,4
217,13,4
864,19,5
884,121,1
405,117,2
846,87,4
226,115,3
987,92,1
636,20,2
368,121,2
961,7,1
638,74,2
661,1,4
852,37,2
644,78,2
353,56,1
351,124,2
383,46,3
673,120,5
404,83,5
997,17,5
448,5,1
473,58,4
825,54,2
680,136,2
794,52,1
755,49,1
566,28,3
451,94,5
231,60,5
548,109,3
642,96,4
887,11,3
453,66,3
774,141,5
935,27,3
851,49,5
418,60,5
560,84,4
236,7,5
505,60,5
489,52,5
907,121,2
305,97,5
830,25,1
858,28,3
474,50,5
647,13,3
379,70,4
389,14,4
994,110,4
989,109,1
378,21,4
519,46,2
786,87,1
898,81,2
686,109,3
990,48,4
526,66,1
538,16,2
615,6,3
258,97,2
376,28,1
888,11,1
803,90,4
273,48,5
266,15,2
295,127,4
405,108,3
834,139,3
227,87,3
494,85,3
880,125,1
526,113,4
867,119,5
267,135,1
242,30,2
483,100,5
352,38,1
476,104,5
699,132,3
768,100,2
502,80,4
360,60,3
497,50,3
237,116,3
713,65,3
333,98,3
438,140,3
262,90,2
400,27,5
893,118,5
323,77,1
878,100,5
955,103,2
870,117,1
619,136,5
719,4,2
416,57,2
304,129,3
609,62,3
941,142,1
884,51,5
839,7,5
562,122,5
533,136,1
482,74,3
714,66,4
416,50,5
521,83,2
472,13,4
335,50,1
576,81,5
978,44,3
367,100,4
622,74,3
945,35,3
704,92,4
279,88,4
880,7,3
736,29,4
789,17,2
641,139,2
547,78,5
594,131,3
762,73,1
406,20,1
824,88,3
824,3,5
500,51,5
897,106,3
526,108,1
827,5,1
806,141,3
392,21,2
902,78,4
536,37,5
292,139,1
838,59,3
935,63,2
892,106,3
438,143,3
734,64,5
436,9,5
233,105,5
499,86,4
539,31,5
379,123,2
839,55,5
783,90,5
808,2,3
663,46,4
377,124,3
260,85,3
578,3,1
307,137,5
276,82,3
229,54,4
309,36,3
364,104,5
822,99,5
612,115,2
543,24,3
625,21,2
638,19,2
684,145,4
780,121,3
280,95,2
875,57,2
861,51,5
347,110,3
538,72,3
242,133,3
207,120,4
681,58,5
484,76,4
978,91,5
932,39,1
264,26,5
351,93,5
279,116,4
386,121,4
613,7,4
249,120,2
307,59,5
883,10,2
513,142,5
814,79,2
529,58,1
302,45,3
878,22,2
975,142,3
772,137,2
625,79,5
334,78,3
719,16,4
514,72,1
809,17,3
365,83,5
961,19,4
330,129,3
965,87,2
465,106,3
459,132,3
815,109,3
590,145,3
693,121,3
906,132,5
688,121,2
955,79,5
221,95,5
616,2,5
526,37,4
516,24,5
425,121,4
407,100,5
692,133,3
600,90,4
692,17,5
202,93,2
423,5,4
387,39,4
223,121,4
663,54,3
1000,145,5
582,57,1
922,48,3
339,109,3
498,98,3
911,97,3
231,102,2
855,139,4
589,81,3
201,5,5
903,6,4
971,102,5
443,59,5
693,75,2
493,71,1
759,29,5
653,9,4
987,142,1
298,4,1
329,79,2
725,116,5
400,73,1
276,92,1
361,83,2
715,114,2
987,132,2
425,137,5
640,9,3
687,105,3
918,101,2
682,112,3
446,96,4
435,2,3
722,3,2
844,104,4
943,25,5
780,77,2
897,89,2
664,57,5
355,20,2
218,24,3
231,55,2
921,73,5
255,6,2
323,141,2
665,25,3
833,128,4
560,58,1
227,140,2
447,131,4
267,90,5
756,42,3
296,103,3
893,81,1
635,37,1
597,11,3
278,45,2
357,50,2
799,86,2
949,110,2
941,60,1
483,29,5
950,128,2
206,145,1
249,101,5
601,78,3
693,137,1
728,120,5
873,44,1
389,128,2
411,54,3
238,104,3
651,72,1
713,40,3
844,57,2
572,129,2
921,113,2
527,87,2
370,66,5
332,56,1
457,54,3
299,115,3
339,56,1
486,55,1
650,63,3
442,78,4
848,6,1
681,121,1
772,36,1
804,17,2
933,137,3
759,127,2
854,106,5
449,126,5
980,17,1
859,99,5
873,70,1
645,25,1
661,5,2
576,129,3
973,140,2
206,23,4
238,47,2
997,42,4
671,69,2
427,104,4
528,46,5
734,45,2
251,113,1
529,137,5
654,140,1
786,16,5
700,115,3
939,52,4
244,2,1
912,66,1
751,51,5
831,140,4
864,99,2
382,92,2
612,137,3
381,32,4
250,18,5
732,103,4
580,15,2
642,137,4
222,123,3
203,93,5
739,41,3
318,121,1
770,33,4
848,41,4
251,34,1
722,123,2
714,91,3
445,20,3
469,52,5
496,138,5
487,80,2
833,24,3
689,68,3
910,49,3
451,26,1
305,128,1
469,55,5
490,50,4
881,59,2
501,100,1
390,36,2
572,9,1
346,114,4
678,112,5
748,30,4
747,93,1
894,85,4
479,57,5
872,122,1
848,94,3
616,100,3
506,112,3
870,98,4
840,6,2
562,139,5
357,43,3
500,144,5
462,135,3
473,144,1
486,20,5
312,62,3
893,105,4
959,14,4
343,105,2
922,6,1
805,19,5
306,143,2
391,100,3
934,98,1
948,75,3
450,115,2
578,75,5
451,96,5
969,34,4
721,107,1
744,93,5
333,86,2
966,91,3
271,116,3
701,30,2
931,78,4
619,1,5
657,52,4
598,79,4
987,18,5
414,23,1
933,47,1
974,124,4
632,100,4
904,87,4
741,70,2
603,39,4
705,114,2
448,42,2
302,98,3
761,25,5
885,106,5
864,50,4
906,19,5
844,52,2
798,127,3
839,57,4
401,71,1
721,53,5
565,104,4
892,71,4
367,76,3
837,84,3
216,43,3
615,116,3
845,40,4
347,58,1
326,127,5
285,18,5
805,45,1
758,95,1
566,25,2
268,97,3
588,42,1
305,145,5
466,58,1
271,107,2
495,45,2
367,6,4
210,1,3
827,58,5
756,61,4
576,28,5
900,12,5
718,9,2
996,75,5
532,19,5
703,54,2
492,130,4
254,26,1
906,1,3
423,79,4
478,95,2
673,8,2
532,47,5
654,137,3
376,142,3
297,3,4
401,16,2
794,66,4
608,96,1
660,70,1
806,11,4
566,110,3
697,88,4
479,114,3
965,13,4
769,90,3
941,117,1
941,57,3
939,82,2
257,136,5
802,123,2
762,127,5
988,16,3
582,54,1
697,74,1
732,15,1
611,86,2
983,97,2
316,114,1
734,87,4
609,71,3
559,122,3
419,1,1
530,40,5
855,129,4
318,26,3
373,3,1
761,139,4
649,39,2
861,110,2
436,72,5
628,70,1
262,37,1
620,80,2
958,51,3
485,69,1
404,47,2
783,86,4
663,23,1
299,120,5
936,40,1
502,85,5
589,14,1
354,33,2
821,49,5
991,120,5
554,5,4
779,83,1
736,69,3
816,71,5
884,39,5
767,98,2
437,25,4
618,65,5
226,73,3
445,91,4
379,50,5
900,57,2
309,115,2
992,8,1
555,111,3
291,29,3
306,75,5
681,39,5
392,56,3
925,131,5
381,110,2
782,81,3
323,21,3
318,71,2
345,61,2
867,20,2
459,23,3
951,9,1
453,121,3
426,11,5
904,70,4
498,129,3
714,139,2
580,130,5
803,76,4
837,28,3
902,64,1
550,67,2
714,128,4
763,91,1
966,11,3
229,81,4
353,106,4
375,132,3
254,62,3
431,50,3
796,96,1
393,34,1
834,37,1
466,127,3
807,119,2
349,16,4
276,142,5
889,127,3
876,81,3
211,98,2
212,68,4
316,84,4
985,19,5
428,26,4
655,110,3
667,9,4
363,107,3
670,140,3
709,95,1
375,87,2
475,138,4
289,137,5
900,37,4
996,31,4
837,122,2
517,34,2
849,62,2
570,48,5
672,25,1
862,55,3
410,52,5
290,128,3
648,43,4
269,140,4
510,70,4
942,115,4
990,62,4
624,101,4
771,142,4
435,21,3
774,110,4
983,45,5
287,132,4
667,61,5
338,11,4
524,77,2
776,5,1
738,48,1
346,11,2
749,65,4
465,77,5
794,107,5
884,52,5
423,118,2
858,40,4
659,112,3
890,119,2
233,44,2
222,11,2
346,56,5
254,45,1
411,5,1
814,130,2
725,124,3
906,97,4
426,30,3
277,32,3
889,91,3
343,123,4
459,98,1
809,135,4
520,109,1
212,10,3
435,107,5
466,8,3
316,118,3
975,97,3
445,131,4
808,11,3
795,128,3
587,73,2
690,100,2
297,115,4
416,110,2
991,127,1
648,123,3
443,70,1
583,33,2
944,6,5
299,38,5
514,4,2
628,140,1
625,95,4
574,113,2
906,11,3
697,119,3
862,74,2
266,121,3
505,105,3
638,119,5
375,9,1
358,39,4
227,91,1
739,47,1
675,92,5
516,84,4
427,69,2
406,139,1
815,18,5
390,122,4
796,54,2
956,79,4
226,135,4
859,113,1
894,37,1
309,8,1
960,81,4
329,29,3
264,32,4
966,48,1
674,30,2
447,9,2
562,60,3
218,19,5
565,79,4
273,138,1
814,28,3
655,129,4
548,77,5
684,94,3
207,61,3
459,118,3
963,23,3
306,140,1
817,41,1
868,134,5
635,29,1
916,88,1
637,50,2
218,7,4
786,66,2
472,102,4
598,78,2
918,132,4
649,26,3
564,44,1
350,48,1
323,83,3
211,19,4
814,66,2
299,134,5
717,103,3
756,107,1
254,100,1
990,47,1
266,97,5
798,42,4
934,77,1
564,139,5
888,130,4
268,104,5
485,102,3
396,43,5
264,55,4
924,34,5
953,94,2
555,74,4
850,75,5
315,21,5
943,132,4
675,89,4
715,124,2
676,12,1
458,32,1
393,23,5
832,127,5
406,11,4
813,16,5
498,26,5
363,25,1
817,63,4
448,92,5
338,54,2
573,142,3
882,53,4
288,50,3
495,21,5
427,40,2
484,93,5
583,127,1
426,131,5
527,66,1
952,76,3
863,74,2
221,45,3
707,90,4
582,144,1
263,145,2
798,143,2
379,68,2
593,81,3
688,69,3
734,59,1
673,10,2
648,107,1
864,52,5
329,128,4
674,125,5
300,140,1
614,9,1
332,9,1
509,38,4
218,72,5
536,50,3
748,36,2
395,27,1
987,97,5
381,53,2
476,138,3
362,63,1
821,23,1
524,33,1
954,135,4
869,62,1
702,15,3
298,117,5
679,5,5
418,31,4
964,127,3
615,140,3
531,126,3
285,12,3
320,55,3
914,38,3
284,128,1
203,123,5
631,42,2
783,26,1
556,39,4
798,80,5
343,17,4
773,33,1
941,43,3
713,102,5
328,14,1
801,27,3
840,118,2
383,60,5
488,110,1
676,50,2
759,122,4
667,26,4
996,109,3
537,35,3
594,81,1
540,143,4
604,68,1
811,53,5
204,109,3
330,1,5
661,132,2
485,29,2
982,76,4
344,38,4
894,77,1
580,96,4
359,71,3
456,108,4
448,56,4
835,11,2
632,99,3
968,99,5
395,31,3
827,57,3
991,65,1
331,55,1
705,75,4
676,89,2
770,99,1
744,54,3
412,2,4
456,104,2
832,23,5
784,67,4
240,44,4
533,82,4
818,98,4
528,10,4
620,110,2
733,65,1
479,44,5
714,101,3
521,104,2
349,28,5
934,136,4
457,60,1
682,55,2
748,90,3
273,47,3
574,29,5
770,69,1
922,88,1
320,43,3
904,124,2
290,1,5
712,27,3
707,19,2
257,78,5
721,37,5
855,85,4
489,1,3
248,130,5
691,39,1
651,74,1
965,48,5
918,92,5
690,57,4
553,36,2
609,11,1
817,136,5
911,53,3
255,122,2
720,80,1
619,134,5
679,83,4
766,96,4
294,120,4
457,53,3
950,83,3
509,63,4
925,81,4
778,84,4
600,134,3
421,90,5
378,26,5
642,32,3
572,107,3
867,22,3
692,84,4
885,14,4
831,107,3
651,78,4
417,8,1
444,49,3
792,8,1
873,57,4
298,135,1
996,52,1
981,38,4
409,62,1
279,135,1
592,63,4
423,132,1
456,124,3
645,106,4
322,66,5
204,37,5
978,103,1
253,72,5
893,39,2
279,22,5
786,139,5
471,77,1
864,144,3
675,56,4
765,102,4
375,98,4
702,103,3
597,79,5
568,98,2
586,18,2
224,25,2
342,29,3
418,97,1
540,122,1
773,82,1
486,56,4
336,143,5
236,141,1
887,111,5
970,123,1
774,133,3
560,104,1
287,127,5
333,68,1
488,124,3
317,76,4
405,77,3
578,109,2
512,142,2
243,132,1
672,46,2
976,101,3
301,88,1
601,86,5
541,106,5
626,74,2
777,73,3
550,97,1
280,10,5
310,27,1
654,76,1
522,63,4
857,85,1
953,71,2
336,8,2
904,87,3
846,125,4
974,40,3
445,135,5
580,127,5
437,63,5
976,13,5
847,61,2
648,76,2
820,106,2
336,34,4
892,79,2
583,11,4
965,48,1
284,91,1
885,12,5
243,102,4
230,32,2
880,139,4
603,60,1
417,30,1
434,142,1
607,102,3
741,139,4
811,46,3
230,92,3
845,71,1
942,105,3
706,92,3
651,80,3
926,66,5
468,64,5
724,143,5
517,10,4
244,28,3
727,79,4
786,98,4
973,27,5
467,117,1
859,131,3
963,79,1
954,138,1
813,66,4
668,82,5
708,80,1
889,127,3
287,19,3
369,23,4
792,35,2
963,101,2
924,30,2
517,27,1
966,21,1
909,91,5
726,112,4
716,90,3
664,7,3
824,87,4
683,140,1
535,37,2
655,1,3
424,111,4
984,138,5
676,62,3
288,129,1
854,85,2
863,43,1
224,125,3
352,140,2
328,8,1
393,136,2
618,23,2
626,109,5
943,133,5
557,78,1
952,18,1
352,134,1
606,41,1
692,9,3
783,93,3
869,38,3
560,21,4
466,85,3
326,114,5
362,112,3
760,21,4
980,62,1
395,21,3
671,68,3
354,8,1
742,113,5
235,69,1
716,93,5
449,22,2
244,24,2
752,53,2
284,14,3
974,69,4
876,77,5
386,8,1
616,2,1
345,93,3
870,39,5
517,123,1
636,111,2
718,23,2
420,20,3
239,13,4
505,9,5
627,64,5
720,127,5
923,34,2
627,4,4
949,37,3
280,7,5
561,130,2
512,27,2
289,88,2
290,11,1
634,97,5
386,95,5
602,92,3
441,95,5
650,101,2
716,53,4
920,140,4
577,45,5
769,66,4
250,47,2
597,67,1
921,108,5
965,97,4
270,77,1
774,9,2
461,118,4
260,72,1
708,7,3
934,75,3
827,132,3
655,36,5
905,21,4
812,67,5
464,67,1
464,89,2
881,68,4
907,87,5
547,112,2
640,89,4
914,40,5
604,20,5
904,51,4
919,10,4
796,17,3
423,4,2
313,116,5
233,75,5
634,64,1
288,50,2
326,85,3
979,26,1
862,8,4
824,66,2
587,59,1
438,54,2
277,76,2
331,82,2
281,31,4
694,119,4
743,75,1
686,7,2
709,73,5
655,53,3
735,7,5
804,2,1
279,122,3
254,122,3
881,71,3
468,111,3
831,119,1
833,44,1
982,5,2
814,12,2
562,41,3
903,16,2
595,112,4
404,9,2
396,32,4
918,89,4
669,118,2
329,85,2
491,91,2
364,97,1
877,8,5
778,54,3
996,10,2
647,110,2
909,39,2
284,35,4
462,65,3
467,47,2
409,82,5
833,3,3
314,102,5
657,17,5
313,131,2
796,4,3
626,118,1
504,115,5
960,48,2
721,16,4
339,23,2
353,53,3
791,83,4
410,80,3
995,137,5
863,73,5
709,140,5
713,80,4
589,45,3
598,49,4
771,4,3
874,56,3
497,119,3
255,29,2
824,43,5
852,25,1
589,143,2
399,134,5
903,35,1
880,52,2
612,133,1
478,133,4
348,139,2
273,122,5
1000,16,4
452,95,4
242,57,5
550,135,5
393,5,1
385,15,4
281,32,2
219,141,5
256,119,1
390,106,1
755,52,2
696,76,1
558,130,3
228,39,3
662,27,5
558,82,4
205,26,5
793,109,3
613,134,1
526,52,4
579,138,3
854,99,1
726,98,2
733,90,2
799,79,3
548,112,2
791,137,5
418,48,1
364,97,3
416,34,5
549,104,3
690,62,1
651,61,4
812,31,2
919,59,4
574,103,4
616,69,3
255,119,5
736,26,5
652,113,1
285,107,4
493,116,2
637,101,2
842,62,3
623,69,4
923,136,3
998,40,2
676,102,2
711,97,1
306,23,2
838,61,1
396,34,2
419,128,1
946,51,2
819,116,1
608,80,3
601,19,4
819,90,4
508,144,5
546,52,1
641,22,5
285,10,2
212,39,1
700,113,3
742,113,5
684,78,4
837,63,4
848,17,5
504,43,1
434,144,1
302,89,5
337,85,5
787,102,5
275,44,4
832,128,5
992,84,5
288,128,5
622,60,5
426,64,5
624,68,2
986,123,2
204,29,4
556,116,4
786,106,3
750,116,2
452,114,4
225,88,1
514,75,3
305,10,3
527,132,5
294,90,3
710,3,1
308,113,3
266,47,5
769,10,2
877,30,1
243,130,2
672,68,1
974,34,4
211,91,2
653,141,3
405,9,3
872,78,1
847,123,4
322,44,2
877,28,2
691,143,2
232,107,3
774,6,3
731,120,2
283,95,4
533,27,2
417,118,1
423,33,5
201,100,3
501,16,3
940,122,5
655,88,1
347,84,1
420,121,4
462,57,1
500,95,3
786,68,1
255,40,5
721,37,1
382,89,1
741,8,5
207,105,5
416,79,5
485,101,2
733,23,1
943,113,5
514,4,1
617,55,1
305,7,4
503,27,4
608,83,1
401,4,5
662,74,2
209,89,1
204,35,4
573,110,3
205,145,2
645,13,2
922,131,1
685,60,4
764,69,1
637,60,4
852,66,2
929,124,3
322,130,3
443,82,2
405,137,4
915,97,2
565,33,4
999,46,3
502,16,5
368,86,1
815,17,5
301,24,4
910,18,4
473,125,5
820,118,1
202,123,3
605,118,3
379,124,5
264,49,3
811,7,5
327,83,1
760,59,2
667,121,3
311,84,4
597,135,1
391,73,1
214,84,2
655,64,5
403,17,4
768,67,3
348,65,2
249,117,2
862,82,5
653,35,3
910,117,1
225,144,1
482,134,4
959,87,1
545,94,3
561,66,2
919,60,2
453,62,1
685,41,1
871,22,1
811,58,1
835,124,3
349,140,5
645,144,2
956,55,2
487,97,5
215,86,1
802,50,5
602,124,5
935,134,2
489,15,5
677,105,3
627,15,3
985,108,4
533,118,5
778,53,4
391,102,3
560,117,2
633,104,3
579,136,3
242,144,4
953,25,2
612,39,3
629,14,2
630,22,2
829,20,1
280,8,3
909,58,5
619,20,3
841,140,3
794,111,4
841,2,4
448,118,1
575,61,3
635,15,4
366,130,1
204,94,4
582,17,2
202,12,2
306,144,5
239,105,2
677,39,1
895,32,1
567,81,1
852,75,2
676,138,1
848,42,3
213,57,5
362,46,1
878,14,3
706,34,4
250,79,4
202,122,4
744,50,2
553,70,2
201,115,5
449,52,5
583,55,2
381,72,2
405,103,2
630,7,5
710,38,4
743,116,4
546,124,4
248,144,3
339,79,4
500,133,2
273,9,2
928,30,5
301,70,4
552,107,5
894,111,1
957,35,1
583,92,5
781,2,3
886,87,5
652,5,4
874,72,2
260,43,5
402,50,3
323,35,2
834,111,2
764,140,5
442,34,2
543,66,5
301,108,4
800,128,5
951,56,3
451,11,2
388,49,1
864,128,3
775,41,1
330,72,5
300,113,2
885,136,2
784,25,2
393,139,1
609,58,5
684,29,5
402,94,3
303,18,5
868,2,5
833,139,1
695,50,2
572,88,3
793,60,2
654,22,3
234,85,4
235,5,5
471,80,2
410,94,2
654,142,5
674,121,4
886,124,1
422,144,5
400,5,2
527,35,4
982,79,2
890,46,1
272,82,5
998,45,3
629,132,3
507,39,2
683,14,2
502,120,4
266,41,3
874,72,1
580,13,3
683,65,1
625,50,3
596,42,1
664,72,1
259,131,5
942,126,2
989,133,4
271,79,1
654,91,1
958,63,4
838,59,3
600,16,2
887,40,2
638,34,1
350,14,2
618,52,3
963,67,1
740,15,4
258,56,2
357,111,4
473,35,1
304,10,5
374,131,2
941,33,5
225,37,5
482,81,5
648,138,4
262,128,2
470,138,1
800,91,1
921,137,1
564,5,1
887,11,4
746,130,4
389,21,4
990,34,3
931,28,3
399,10,1
601,100,5
760,82,5
423,85,3
561,58,3
730,54,2
273,47,1
714,110,1
977,16,4
827,71,3
689,68,5
693,50,4
622,42,1
831,17,3
787,7,4
404,109,5
515,84,4
921,6,4
338,49,1
538,114,5
401,113,2
391,17,1
953,96,3
843,77,4
457,65,4
427,13,1
368,55,3
557,21,1
237,115,2
479,83,4
978,128,2
687,62,1
962,143,1
250,106,2
923,19,4
435,119,5
394,123,3
326,140,4
832,60,2
382,122,3
570,98,4
943,43,1
990,52,3
900,27,4
990,102,2
584,34,1
806,33,3
982,53,1
348,12,2
891,132,5
341,85,4
883,40,5
376,133,5
729,107,2
522,43,1
302,73,2
763,128,2
761,128,2
293,32,5
973,83,5
842,114,5
380,50,2
693,57,1
519,111,2
911,42,2
375,63,4
461,76,5
226,53,2
326,41,1
289,116,4
642,111,2
296,122,2
984,145,3
296,132,5
958,89,2
225,114,4
734,86,1
346,53,4
680,142,5
849,118,2
635,63,2
713,76,5
940,119,3
332,56,5
921,66,2
667,136,5
265,46,2
588,7,4
765,81,3
369,101,2
770,76,5
930,59,2
554,23,1
921,53,3
919,108,1
799,57,1
319,82,5
277,141,3
562,119,3
761,8,1
543,24,5
893,144,4
688,132,3
419,115,4
636,63,1
238,52,4
860,48,1
377,117,3
363,1,2
369,37,4
560,57,3
437,83,5
236,94,1
674,72,3
367,122,3
824,60,2
672,136,5
944,67,5
516,54,3
336,24,2
972,31,2
304,121,2
757,57,1
419,53,3
453,7,1
276,108,1
269,91,1
824,25,1
539,123,3
213,26,5
488,122,1
948,91,4
203,43,3
362,102,2
708,139,1
411,139,5
973,128,3
655,115,1
808,84,4
516,145,2
520,137,1
248,74,3
413,45,1
362,103,1
672,8,5
827,92,2
343,16,4
673,12,3
314,33,2
852,6,1
364,8,5
312,129,2
639,43,4
958,10,3
880,4,2
597,107,1
282,126,1
425,33,3
655,43,4
439,32,3
390,105,5
635,6,5
250,140,1
308,139,5
357,126,3
353,63,2
202,45,2
213,76,3
361,91,1
616,139,3
784,112,2
453,30,3
978,108,4
545,78,5
425,3,1
975,132,2
591,15,3
495,137,4
879,101,2
833,98,1
633,21,1
522,139,4
936,8,5
545,49,3
745,37,1
537,1,1
